ToI,Name,Class_flag,Class,Carbon,Additional,ctp,Phot_status,Other_Name,Comments,Vmax,Av,Distance,Mv_calc,RV,Temperature,Type,RA,Dec,Location,Abundances,Inst/Res,Folder,Spectra_Type,Bluefile,Redfile,Alt_Bluefile,Alt_Redfile,Textfile,Extra_Monfile,RA_deg,Dec_deg,Gaia_RV,gaia_rv_err,known_RV,My_RV,parallax,p_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err
,AO Her,7,HdC7:,C2 5.5,,,max,,,10.400,0.07,,,,,Cool,17:35:36.28,50:24:39.86,Galactic,,"Faulkes,en06/?",AOHer,ntt,nttAOHer_ftn_20130805_merge_1.6_56518_1_e.fits,,,,,,,,-530.64,0.94,,,,,,,,
,ASAS-RCB-1,5,HdC5,C2 5,,,max,V409 Nor,,11.900,3.63,3.208,-4.26,,,Cool,15:44:25.07,-50:45:01.26,Galactic,,WiFeS/3000,ASAS_RCB_1,AB,ASAS-1_066_Blue-A.fits,ASAS-1_066_Red-A.fits,ASAS-1_066_Blue-B.fits,ASAS-1_066_Red-B.fits,,,,,,,,-84.61,0.312,0.024,-3.765,0.025,-4.854,0.024
,ASAS-RCB-10,1,HdC1,C2 0.5,H1,,max,"NSV 8092, IRAS 16571-5011",,11.400,1.78,7.297,-4.7,,,Warm,17:01:01.41,-50:15:34.90,Galactic,,WiFeS/3000,ASAS_RCB_10,picky,ASAS-RCB-10__T2m3wb-20220715.143051-0147.spectrum.p11.fits,ASAS-RCB-10__T2m3wr-20220715.143051-0147.spectrum.p11.fits,,,,,,,62.32,0.19,,49.15,0.137,0.021,-1.336,0.022,-8.597,0.015
,ASAS-RCB-11,4,HdC4,C2 4.5,,,max,IRAS 18089-2809,,11.800,1.64,,,,,Cool,18:12:03.69,-28:08:36.23,Galactic,,WiFeS/3000,ASAS_RCB_11,AB,ASAS-RCB-11_July2010_Blue-A_072_unsmooth.fits,ASAS-RCB-11_July2010_Red-A_072_unsmooth.fits,ASAS-RCB-11_July2010_Blue-B_072_unsmooth.fits,ASAS-RCB-11_July2010_Red-B_072_unsmooth.fits,,,,,,,,-68.68,,,,,,
,ASAS-RCB-12,,,,,,0.8 decline,HV 8988,,,1.538,,,,,Warm/Cool,17:01:01.41,-50:15:34.90,Galactic,,WiFeS/3000,ASAS_RCB_12,normal,ASAS-RCB-12_T2m3wb_July2011_0045_unsmooth.fits,ASAS-RCB-12_T2m3wr_July2011_0045_unsmooth.fits,,,,,,,-43.49,0.61,,-65.43,,,,,,
,ASAS-RCB-13,,,,,,full decline,V581 CrA,in decline,,,,,,,Cool,18:24:43.47,-45 24 43.75,Galactic,,WiFeS/3000,ASAS_RCB_13,normal,ASAS-RCB-13_May2012_Blue_050_unsmooth.fits,ASAS-RCB-13_May2012_Red_050_unsmooth.fits,,,,,,,,,,,,,,,,
,ASAS-RCB-14,6,HdC6,C2 5.5,Li:,,max,IRAS 16446-1520,,,1.467,,,,,Cool,16:47:29.74,-15:25:22.9,Galactic,,WiFeS/3000,ASAS_RCB_14,picky,ASAS-RCB-14__T2m3wb-20220715.091140-0133.spectrum.p11.fits,ASAS-RCB-14__T2m3wr-20220715.091140-0133.spectrum.p11.fits,,,,,,,,,,-32.1,,,,,,
,ASAS-RCB-15,6,HdC6,C2 5.5,,,max,ASAS J170827-3226.8,,,1.574,,,,,Cool,17:08:27.19,-32:26:49.60,Galactic,,WiFeS/3000,ASAS_RCB_15,normal,ASAS-RCB-15_June2012_Blue_121_unsmooth.fits,ASAS-RCB-15_June2012_Red_121_unsmooth.fits,,,,,,,,,,,,,,,,
,ASAS-RCB-16,5,HdC5,C2 5.5,,,max,IRAS 17112-2122,,12.800,1.9,,,,,Cool,17:14:14.46,-21:26:13.78,Galactic,,WiFeS/3000,ASAS_RCB_16,normal,ASAS-RCB-16_June2012_Blue_122_unsmooth.fits,ASAS-RCB-16_June2012_Red_122_unsmooth.fits,,,,,,,,,,,,,,,,
,ASAS-RCB-17,5,HdC5,C2 5,,,max,ASAS J171744-2937.9,,13.100,3.16,,,,,Cool,17:17:44.49,-29:38:00.20,Galactic,,WiFeS/3000,ASAS_RCB_17,normal,ASAS-RCB-17_June2012_Blue_123_unsmooth.fits,ASAS-RCB-17_June2012_Red_123_unsmooth.fits,,,,,,,,,,,,,,,,
,ASAS-RCB-18,,,,,,0.6 decline,IRAS 18575-0207,,13.600,2.869,5.025,-4.41,,,Cool,19:00:09.44,-02:02:57.90,Galactic,,WiFeS/3000,ASAS_RCB_18,normal,ASAS-RCB-18_June2012_Blue_218_unsmooth.fits,ASAS-RCB-18_June2012_Red_218_unsmooth.fits,,,,,,,,,,112.76,0.199,0.027,-0.635,0.04,-2.915,0.034
,ASAS-RCB-19,,,,,,0.8 decline,"NSV 11664, IRAS 18592+1451",in decline,,2.062,8.855,,,,Cool,19:01:33.68,14:56:09.59,Galactic,,WiFeS/3000,ASAS_RCB_19,normal,ASAS-RCB-19_Aug2012_Blue_117_unsmooth.fits,ASAS-RCB-19_Aug2012_Red_117_unsmooth.fits,,,,,,,55.87,2.88,,35.92,0.113,0.032,-3.04,0.023,-7.108,0.023
,ASAS-RCB-2,5,HdC5,C2 5,,,max,IRAS 16375-5141,,,2.131,2.168,,,,Cool,16:41:24.75,-51:47:43.43,Galactic,,WiFeS/3000,ASAS_RCB_2,AB,ASAS-RCB-2_July2010_Blue-A_067_unsmooth.fits,ASAS-RCB-2_July2010_Red-A_067_unsmooth.fits,ASAS-RCB-2_July2010_Blue-B_067_unsmooth.fits,ASAS-RCB-2_July2010_Red-B_067_unsmooth.fits,,,,,,,,35.17,0.461,0.086,-2.423,0.098,-6.293,0.076
,ASAS-RCB-20,,,,,,1.6 decline,PT Aql,,,0.71,,,,,Cool,19:53:43.15,14:41:09.36,Galactic,,WiFeS/3000,ASAS_RCB_20,normal,ASAS-RCB-20_Aug2012_Blue_118_unsmooth.fits,ASAS-RCB-20_Aug2012_Red_118_unsmooth.fits,,,,,,,,,,-210.81,,,,,,
,ASAS-RCB-21,,,,,,0.5 decline,IRAS 18560-0224,in decline,,3.87,,,,,Cool,18:58:41.80,-02:20:11.30,Galactic,,WiFeS/3000,ASAS_RCB_21,picky,ASAS-RCB-21__T2m3wb-20220715.152321-0149.spectrum.p11.fits,ASAS-RCB-21__T2m3wr-20220715.152321-0149.spectrum.p11.fits,,,,,,,,,,29.9,,,,,,
,ASAS-RCB-3,5,HdC5,C2 3.5,H0.5,,max,CGCS 3744,,11.800,2.394,5.017,-4.1,,,Cool,16:54:43.61,-49:25:55.43,Galactic,,WiFeS/3000,ASAS_RCB_3,picky,ASAS-RCB-3__T2m3wb-20220722.101445-0131.spectrum.p11.fits,ASAS-RCB-3__T2m3wr-20220722.101446-0131.spectrum.p11.fits,,,,,,,,,,,0.199,0.018,1.099,0.024,0.417,0.018
,ASAS-RCB-4,6,HdC6,C2 5.5,Li:,,max,GV Oph,,11.900,0.48,4.811,-1.99,,,Cool,17:05:41.25,-26:50:03.36,Galactic,,WiFeS/3000,ASAS_RCB_4,picky,ASAS-RCB-4__T2m3wb-20220722.084331-0128.spectrum.p11.fits,ASAS-RCB-4__T2m3wr-20220722.084331-0128.spectrum.p11.fits,,,,,,,-113.36,0.84,,,0.208,0.031,-1.937,0.037,-5.856,0.023
,ASAS-RCB-5,,,,,,1.2 decline,IRAS 17491-3410,,12.300,2.173,,,,,Cool,17:52:25.51,-34:11:28.16,Galactic,,WiFeS/3000,ASAS_RCB_5,AB,ASAS-RCB-5_July2010_Blue-A_208_unsmooth.fits,ASAS-RCB-5_July2010_Red-A_208_unsmooth.fits,ASAS-RCB-5_July2010_Blue-B_208_unsmooth.fits,ASAS-RCB-5_July2010_Red-B_208_unsmooth.fits,,,,,,,,,,,,,,
,ASAS-RCB-6,,,,,,max?,NSV 13098,,13.000,0.13,,,,,Warm/Cool,20:30:04.97,-62:07:59.22,Galactic,,WiFeS/3000,ASAS_RCB_6,normal,SUM_ASAS-RCB-6_Blue.fits,SUM_ASAS-RCB-6_Red.fits,,,,,,,112.84,1.2,,125.62,,,,,,
,ASAS-RCB-7,5,HdC5,C2 5.5,Li:,,max,V653 Sco,,,1.132,,,,,Cool,17:49:15.66,-39:13:16.58,Galactic,,WiFeS/3000,ASAS_RCB_7,picky,ASAS-RCB-7__T2m3wb-20220722.090630-0129.spectrum.p11.fits,ASAS-RCB-7__T2m3wr-20220722.090630-0129.spectrum.p11.fits,,,,,,,-294.89,1.82,,-332.03,,,,,,
,ASAS-RCB-8,1,HdC1,C2 1,,,max,TYC 6283-1417-1,,10.900,0.59,,,,,Warm,19:06:39.87,-16:23:59.15,Galactic,Majority,WiFeS/3000,ASAS_RCB_8,AB,ASAS-RCB-8_July2010_Blue-A_086_unsmooth.fits,ASAS-RCB-8_July2010_Red-A_086_unsmooth.fits,ASAS-RCB-8_July2010_Blue-B_086_unsmooth.fits,ASAS-RCB-8_July2010_Red-B_086_unsmooth.fits,,,,,,,,2.7,,,,,,
,ASAS-RCB-9,,,,,,1.4 decline,IO Nor,,10.800,4,2.953,-5.55,,,Cool,16:22:28.83,-48:35:55.68,Galactic,,WiFeS/3000,ASAS_RCB_9,AB,ASAS-RCB-9_July2010_Blue-A_070_unsmooth.fits,ASAS-RCB-9_July2010_Red-A_070_unsmooth.fits,ASAS-RCB-9_July2010_Blue-B_070_unsmooth.fits,ASAS-RCB-9_July2010_Red-B_070_unsmooth.fits,,,,,21.86,0.2,,150.92,0.339,0.034,-4.196,0.037,-4.677,0.028
,DY Cen,,,,,,max,,halpha,13.100,,24.144,,,hot,Hot,13:25:34.08,-54:14:43.13,Galactic,,WiFeS/3000,DYCen,AB,DYCen_July2010_Blue-A_201_unsmooth.fits,DYCen_July2010_Red-A_201_unsmooth.fits,DYCen_July2010_Blue-B_201_unsmooth.fits,DYCen_July2010_Red-B_201_unsmooth.fits,,,,,,,,,0.041,0.014,-5.92,0.011,-0.297,0.009
,EROS2-CG-RCB-1,4,HdC4:,-,H0.5,ctp,max,,,,6.25,,,,,,17:52:20.04,-29:03:31.69,Galactic,,WiFeS/3000,EROS2-CG-RCB-1,picky,EROS2-CG-RCB-1__T2m3wb-20220715.134217-0145.spectrum.p11.fits,EROS2-CG-RCB-1__T2m3wr-20220715.134217-0145.spectrum.p11.fits,,,,,,,,,,,,,,,,
,EROS2-CG-RCB-10,,,,,,unknown,IRAS 17424-2331,,,3.31,,,,,Cool,17:45:31.41,-23:32:24.4,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-10,one,EROS2-CG-RCB-10__ctfntwfs15red_ccd00007.0001.fits,,,,,,,,76.4,3.8,,,,,,,,
,EROS2-CG-RCB-11,,,,,,full decline,,,,3.46,,,,,Cool,17:48:41.57,-23:00:26.7,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-11,one,EROS2-CG-RCB-11__fnttwfs18red_ccd00031.fits,,,,,,,,73,4.4,,,,,,,,
,EROS2-CG-RCB-12,,,,,,full decline,,,,,,,,,Cool,17:19:58.51,-30:04:21.51,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-12,one,EROS2-CG-RCB-12__fnttwfs17red_ccd00032.fits,,,,,,,,-43.7,5.4,,,,,,,,
,EROS2-CG-RCB-13,6,HdC6:,C2 5.5,Li:,,1.5 decline,MACHO 176.19607.1138,,,3.35,4.744,,,,Cool,18:01:58.25,-27:36:48.40,Galactic,,WiFeS/3000,EROS2-CG-RCB-13,picky,EROS2-CG-RCB-13__T2m3wb-20220316.173816-0155.spectrum.p11.fits,EROS2-CG-RCB-13__T2m3wr-20220316.173816-0155.spectrum.p11.fits,,,,,,,-292.1,0.9,,,0.211,0.055,-4.802,0.063,-7.377,0.052
,EROS2-CG-RCB-14,,,,,,full decline,IRAS 18100-2750,,,1.56,,,,,Cool,18:13:14.87,-27:49:41.04,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-14,one,EROS2-CG-RCB-14__fnttwfs18red_ccd00040.fits,,,,,,,,-11.4,0.8,,,,,,,,
,EROS2-CG-RCB-3,6,HdC6,C2 5.5,Li:,,max,ASAS J175829-3051.3,,,3.419,,,,,Cool,17:58:28.30,-30:51:16.63,Galactic,,WiFeS/3000,EROS2-CG-RCB-3,picky,EROS2-CG-RCB-3__T2m3wb-20220316.170923-0154.spectrum.p11.fits,EROS2-CG-RCB-3__T2m3wr-20220316.170923-0154.spectrum.p11.fits,,,,,,,46.9,2.6,,,,,,,,
,EROS2-CG-RCB-4,,,,,,1.5 decline,Terz V 2046,,,5.38,,,,,Cool,17:46:16.23,-32:57:40.9,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-4,one,EROS2-CG-RCB-4__fnttwfs18red_ccd00025.fits,,,,,,,,-246.4,3.1,,-275.99,,,,,,
,EROS2-CG-RCB-5,7,HdC7:,C2 5.5,,,max,,,,3.667,,,,,Cool,17:46:00.34,-33:47:56.69,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-5,one,EROS2-CG-RCB-5__fnttwfs18red_ccd00028.fits,,,,,,,,-323.1,0.7,,,,,,,,
,EROS2-CG-RCB-6,5,HdC5:,C2 4.5,,,max,V1135 Sco,,,6.555,,,,,Cool,17:30:23.85,-30:08:28.50,Galactic,,WiFeS/3000,EROS2-CG-RCB-6,picky,EROS2-GC-RCB-6__T2m3wb-20220722.104941-0132.spectrum.p11.fits,EROS2-GC-RCB-6__T2m3wr-20220722.104941-0132.spectrum.p11.fits,,,,,,,114.2,3.5,,,,,,,,
,EROS2-CG-RCB-7,,,,,,full decline,Terz V 1680,,,4,,,,,Cool,17:29:37.11,-30:39:36.85,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-7,one,EROS2-CG-RCB-7__fnttwfs17red_ccd00038.fits,,,,,,,,-111.4,6.8,,,,,,,,
,EROS2-CG-RCB-8,,,,,,unknown,Terz V 2960,,,5.87,,,,,Cool,17:39:20.73,-27:57:22.68,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-8,one,EROS2-CG-RCB-8__ctfntwfs15red_ccd00004.0001.fits,,,,,,,,111.9,3.7,,,,,,,,
,EROS2-CG-RCB-9,,,,,,full decline,,,,4.91,,,,,Cool,17:48:30.90,-24:22:56.7,Galactic,,DBSR/3.6A per pix,EROS2-CG-RCB-9,one,EROS2-CG-RCB-9__fnttwfs17red_ccd00041.fits,,,,,,,,,,,,,,,,,
,ES Aql,6,HdC6,C2 5.5,Li:,,max,,,11.680,1.08,5.821,-3.22,,5000 (Y2013),Cool,19:32:21.61,-00:11:30.96,Galactic,,WiFeS/3000,ESAql,picky,ESAql__T2m3wb-20220716.132346-0228.spectrum.p11.fits,ESAql__T2m3wr-20220716.132346-0228.spectrum.p11.fits,,,,,,,-57.2,1.47,,-61.86,0.172,0.017,-4.718,0.02,-5.918,0.019
,FH Sct,,,,,,0.7 decline,,,12.250,2.49,9.073,-5.03,,6250 (A2000),Warm,18:45:14.85,-09:25:36.11,Galactic,Majority,WiFeS/3000,FHSct,normal,FHSct_T2m3wb_July2011_0310_unsmooth.fits,FHSct_T2m3wr_July2011_0310_unsmooth.fits,,,,,,,,,103,122.77,0.11,0.019,-1.025,0.018,-8.014,0.014
,GU Sgr,3,HdC3,C2 3,,,max,,,10.200,1.15,4.339,-4.14,-21.4 (L&C1997),6250 (A2000),Warm/Cool,18:24:15.58,-24:15:26.35,Galactic,Majority,WiFeS/3000,GUSgr,normal,GUSgr_T2m3wb_July2011_0224_unsmooth.fits,GUSgr_T2m3wr_July2011_0224_unsmooth.fits,,,,,,,,,-21.4,-5.19,0.23,0.02,1.254,0.022,-2.959,0.016
,HE 1015-2050,4,HdC4,C2 5,Sr H1 Li: CN-,ctp,dLHdC,2MASS J10173423-2105138,"was HdC, now RCB",,0.113,,,,,Warm/Cool,10:17:34.23,-21:05:13.88,Galactic,,WiFeS/3000,HE_1015-2050,normal,He1015-2050_June2012_Blue_200_unsmooth.fits,He1015-2050_June2012_Red_200_unsmooth.fits,,,,,,,,,,232.91,,,,,,
,IRAS1813.5-2419,6,HdC6,C2 5,H0.5,,max,,,12.600,2.9,,,,,Cool,18:16:39.20,-24:18:33.40,Galactic,,WiFeS/3000,IRAS1813.5-2419,picky,IRAS1813.5-2419__T2m3wb-20220722.110930-0133.spectrum.p11.fits,IRAS1813.5-2419__T2m3wr-20220722.110930-0133.spectrum.p11.fits,,,,,,,,,,60,,,,,,
76,J110008.77-600303.6,5,HdC5:,C2 5,H2.5,ctp,unknown,IRAS_10581-5946,,,5.485,10.84,,,,Cool,11:00:08.77,-60:03:03.6,Galactic,,WiFeS/3000,WISE_165.0365704_-60.0510265,normal,WISE_J110008.77-600303.6_June2012_Blue_210_unsmooth.fits,WISE_J110008.77-600303.6_June2012_Red_210_unsmooth.fits,,,,,165.0365704,-60.0510265,,,,28.33,0.092,0.024,-6.311,0.029,2.369,0.028
90,J132354.47-673720.8,6,HdC6:,C2 5.5,Li:,,0.2 decline,IRAS_13203-6721,,,1.476,15.345,,,,Cool,13:23:54.47,-67:37:20.8,Galactic,,WiFeS/3000,WISE_200.9769690_-67.6224558,picky,WISE_J132354.47-673720.8__T2m3wb-20220722.095442-0130.spectrum.p11.fits,WISE_J132354.47-673720.8__T2m3wr-20220722.095442-0130.spectrum.p11.fits,,,,,200.976969,-67.6224558,,,,30.76,0.065,0.017,-5.804,0.015,-0.453,0.022
105,J150104.50-563325.1,7,HdC7:,-,Li:,,unknown,,,,5.436,,,,,Cool,15:01:04.50,-56:33:25.1,Galactic,,WiFeS/3000,WISE_225.2687500_-56.5569997,normal,WISE_J150104.50-563325.1_July2012_Blue_210_unsmooth.fits,WISE_J150104.50-563325.1_July2012_Red_210_unsmooth.fits,,,,,225.26875,-56.5569997,,,,-65.85,,,,,,
121,J160205.48-552741.6,5,HdC5:,C2 5,,,unknown,,,,4.146,,,,,Cool,16:02:05.48,-55:27:41.6,Galactic,,WiFeS/3000,WISE_240.5228351_-55.4615830,normal,WISE_J160205.48-552741.6_June2012_Blue_222_unsmooth.fits,WISE_J160205.48-552741.6_June2012_Red_222_unsmooth.fits,,,,,240.5228351,-55.461583,-78.52,2.33,,-89.84,,,,,,
124,J161156.23-575527.1,5,HdC5:,C2 5,,,unknown,,,,0.999,,,,,Cool,16:11:56.23,-57:55:27.1,Galactic,,WiFeS/3000,WISE_242.9843027_-57.9241960,normal,WISE_J161156.23-575527.1_June2012_Blue_225_unsmooth.fits,WISE_J161156.23-575527.1_June2012_Red_225_unsmooth.fits,,,,,242.9843027,-57.924196,,,,122.23,,,,,,
130,J163450.35-380218.5,,,-,,,unknown,IRAS_16314-3756,,,1.76,,,,,Cool,16:34:50.35,-38:02:18.5,Galactic,,WiFeS/3000,WISE_248.7098088_-38.0384979,normal,WISE_J163450.35-380218.5_July2012_Blue_216_unsmooth.fits,WISE_J163450.35-380218.5_July2012_Red_216_unsmooth.fits,,,,,248.7098088,-38.0384979,,,,-132.9,,,,,,
139,J164704.67-470817.8,2,HdC2:,-,H0.5 ,,unknown,,,,7.748,,,,,Warm,16:47:04.67,-47:08:17.8,Galactic,,WiFeS/3000,WISE_251.7694839_-47.1382800,normal,WISE_J164704.67-470817.8_July2013_Blue_1024_unsmooth.fits,WISE_J164704.67-470817.8_July2013_Red_1024_unsmooth.fits,,,,,251.7694839,-47.13828,,,,-45.08,,,,,,
148,J170343.87-385126.6,5,HdC5:,-,,,unknown,,noisy blue side,,9.604,,,,,Cool,17:03:43.87,-38:51:26.6,Galactic,,WiFeS/3000,WISE_255.9327917_-38.8574009,normal,WISE_J170343.87-385126.6_June2012_Blue_231_unsmooth.fits,WISE_J170343.87-385126.6_June2012_Red_231_unsmooth.fits,,,,,255.9327917,-38.8574009,,,,7.26,,,,,,
161,J171815.36-341339.9,,,,,,1.5 decline,,,,8.31,,,,,Cool,17:18:15.36,-34:13:39.9,Galactic,,WiFeS/3000,WISE_259.5640161_-34.2277623,picky,WISE_J171815.36-341339.9_July2012_Blue_115_unsmooth.fits,WISE_J171815.36-341339.9_July2012_Red_115_unsmooth.fits,,,,,259.5640161,-34.2277623,,,,-54.45,,,,,,
1220,J171908.50-435044.6,,,,,,unknown,,blue spectrum very noisy,,5.2,,,,,Cool,17:19:08.50,-43:50:44.6,Galactic,,WiFeS/3000,WISE_259.7854518_-43.8457265,picky,WISE_J171908.50-435044.6__T2m3wb-20220218.180530-0646.spectrum.p11.fits.gz,WISE_J171908.50-435044.6__T2m3wr-20220218.180530-0646.spectrum.p11.fits.gz,,,,,259.7854518,-43.8457265,,,,-152.43,,,,,,
169,J172447.52-290418.6,1,HdC1,C2 0.5,H1,ctp,max,,small halpha,,3.57,8.214,,,,Warm,17:24:47.52,-29:04:18.6,Galactic,,WiFeS/3000,WISE_261.1980033_-29.0718386,normal,WISE_J172447.52-290418.6_Aug2012_Blue_114_unsmooth.fits,WISE_J172447.52-290418.6_Aug2012_Red_114_unsmooth.fits,,,,,261.1980033,-29.0718386,,,,-87.96,0.122,0.019,-1.28,0.021,-4.996,0.014
