ToI,Name,Class_flag,Class,Carbon,Additional,ctp,Phot_status,Other_Name,Comments,Vmax,Av,Distance,Mv_calc,RV,Temperature,Type,RA,Dec,Location,Abundances,Inst/Res,Folder,Spectra_Type,Bluefile,Redfile,Alt_Bluefile,Alt_Redfile,Textfile,Extra_Monfile,RA_deg,Dec_deg,Gaia_RV,gaia_rv_err,known_RV,My_RV,parallax,p_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err
171,J172553.80-312421.1,,,,,,2.8 decline,GLIMPSE-WISE-29,,,6.84,,,,,Warm/Cool,17:25:53.80,-31:24:21.1,Galactic,,WiFeS/3000,WISE_261.4741862_-31.4058768,normal,WISE_J172553.80-312421.1_T2m3wb_July2011_0216_unsmooth.fits,WISE_J172553.80-312421.1_T2m3wr_July2011_0216_unsmooth.fits,,,,,261.4741862,-31.4058768,,,,-113.12,,,,,,
174,J172951.80-101715.9,0,HdC0,C2 0,H1 Li:,,max,AC Ser,small halpha,,2.08,8.236,,,,Warm,17:29:51.80,-10:17:15.9,Galactic,,WiFeS/3000,WISE_262.4658601_-10.2877775,picky,WISE_J172951.80-101715.9__T2m3wb-20210924.095719-0029.spectrum.p11.fits,WISE_J172951.80-101715.9__T2m3wr-20210924.095719-0029.spectrum.p11.fits,,,,,262.4658601,-10.2877775,-95.34,2.13,,-75.7,0.121,0.017,-4.301,0.017,-7.372,0.012
1222,J173202.75-432906.1,8,HdC8:,C2 5,H0.5,,unknown,,,,1.233,,,,,Cool,17:32:02.75,-43:29:06.1,Galactic,,WiFeS/3000,WISE_263.0114680_-43.4850516,picky,WISE_J173202.75-432906.1__T2m3wb-20220718.142132-0335.spectrum.p11.fits,WISE_J173202.75-432906.1__T2m3wr-20220718.142132-0335.spectrum.p11.fits,,,,,263.011468,-43.4850516,,,,-81.84,,,,,,
177,J173553.02-364104.3,6,HdC6:,C2 5.5,,,unknown,2MASS_J17355307-3641040,,,4.781,,,,,Cool,17:35:53.02,-36:41:04.3,Galactic,,WiFeS/3000,WISE_263.9709509_-36.6845538,normal,WISE_J173553.02-364104.3_July2013_Blue_1027_unsmooth.fits,WISE_J173553.02-364104.3_July2013_Red_1027_unsmooth.fits,,,,,263.9709509,-36.6845538,,,,-186.03,,,,,,
1227,J173819.81-203632.1,6,HdC6,C2 5.5,,,max,IRAS_17353-2034,,,2.94,,,,,Cool,17:38:19.81,-20:36:32.1,Galactic,,WiFeS/3000,WISE_264.5825530_-20.6089300,picky,WISE_J173819.81-203632.1__T2m3wb-20220716.155420-0233.spectrum.p11.fits,WISE_J173819.81-203632.1__T2m3wr-20220716.155420-0233.spectrum.p11.fits,,,,,264.582553,-20.60893,,,,-47.18,,,,,,
,J174111.80-281955.3,1,HdC1:,-,H0.5,ctp,max,GLIMPSE-WISE-9,check reddening,,7.58,,,,,Warm,17:41:11.80,-28:19:55.3,Galactic,,WiFeS/3000,J174111.80-281955.3,picky,WISE_J174111.80-281955.3__T2m3wb-20220715.142017-0146.spectrum.p11.fits,WISE_J174111.80-281955.3__T2m3wr-20220715.142017-0146.spectrum.p11.fits,,,,,265.2991667,-28.3320278,101.41,9.33,,,,,,,,
,J174119.57-250621.2,3,HdC3,C2 2,,,max,GLIMPSE-WISE-20_129,,,4.65,11.44,,,,Warm/Cool,17:41:19.57,-25:06:21.2,Galactic,,WiFeS/3000,J174119.57-250621.2,normal,WISE_J174119.57-250621.2_T2m3wb_July2011_0129_unsmooth.fits,WISE_J174119.57-250621.2_T2m3wr_July2011_0129_unsmooth.fits,,,,,265.3315417,-25.1058889,120.38,4.23,,,0.087,0.023,-6.432,0.027,-10.3,0.015
182,J174138.87-161546.4,6,HdC6:,C2 5.5,Li:,,unknown,IRAS_17387-1614,,,1.49,,,,,Cool,17:41:38.87,-16:15:46.4,Galactic,,WiFeS/3000,WISE_265.4119947_-16.2629104,normal,WISE_J174138.87-161546.4_July2013_Blue_3006_unsmooth.fits,WISE_J174138.87-161546.4_July2013_Red_3006_unsmooth.fits,,,,,265.4119947,-16.2629104,,,,6.27,,,,,,
184,J174257.19-362052.1,,,,,,2 decline,,,,3.328,,,,,Cool,17:42:57.19,-36:20:52.1,Galactic,,WiFeS/3000,WISE_265.7383240_-36.3478071,normal,WISE_J174257.19-362052.1_Aug2012_Blue_317_unsmooth.fits,WISE_J174257.19-362052.1_Aug2012_Red_317_unsmooth.fits,,,,,265.738324,-36.3478071,,,,-90.81,,,,,,
186,J174328.50-375029.0,6,HdC6,C2 5.5,Li:,,max,IRAS_17400-3749,,,2.108,,,,,Cool,17:43:28.50,-37:50:29.0,Galactic,,WiFeS/3000,WISE_265.8687545_-37.8414030,normal,WISE_J174328.50-375029.0_Aug2012_Blue_203_unsmooth.fits,WISE_J174328.50-375029.0_Aug2012_Red_203_unsmooth.fits,,,,,265.8687545,-37.841403,5.28,152,,-34.3,,,,,,
188,J174645.90-250314.1,3,HdC3:,C2 3,,ctp,max,"2MASS_J17464591-2503140, GLIMPSE-RCB-Cand-1",,,8.14,,,,,Warm,17:46:45.90,-25:03:14.1,Galactic,,WiFeS/3000,WISE_266.6912800_-25.0539209,picky,WISE_J174645.90-250314.1_T2m3wb_July2011_0405_unsmooth.fits,WISE_J174645.90-250314.1_T2m3wr_July2011_0405_unsmooth.fits,,,,,266.69128,-25.0539209,,,,32.21,,,,,,
190,J174851.29-330617.0,2,HdC2,C2 2.5,,,max,,,,4.096,9.273,,,,Warm/Cool,17:48:51.29,-33:06:17.0,Galactic,,WiFeS/3000,WISE_267.2137403_-33.1047490,normal,WISE_J174851.29-330617.0_Aug2012_Blue_318_unsmooth.fits,WISE_J174851.29-330617.0_Aug2012_Red_318_unsmooth.fits,,,,,267.2137403,-33.104749,,,,-95.96,0.108,0.022,-5.906,0.023,-10.388,0.014
191,J175031.70-233945.7,2,HdC2:,C2 2.5,,ctp,unknown,,,,6.39,,,,,Warm/Cool,17:50:31.70,-23:39:45.7,Galactic,,WiFeS/3000,WISE_267.6321046_-23.6626990,normal,WISE_J175031.70-233945.7_July2012_Blue_307_unsmooth.fits,WISE_J175031.70-233945.7_July2012_Red_307_unsmooth.fits,,,,,267.6321046,-23.662699,94.01,2.41,,72.8,,,,,,
193,J175107.12-242357.3,2,HdC2:,-,,,unknown,,,,7.1,8.586,,,,Warm,17:51:07.12,-24:23:57.3,Galactic,,WiFeS/3000,WISE_267.7796673_-24.3992703,normal,WISE_J175107.12-242357.3_July2012_Blue_306_unsmooth.fits,WISE_J175107.12-242357.3_July2012_Red_306_unsmooth.fits,,,,,267.7796673,-24.3992703,-127.89,3.12,,-137.91,0.116,0.037,-2.338,0.044,-2.412,0.027
1241,J175521.75-281131.2,,,,,,2 decline,IRAS_17522-2811,,,6.17,4.738,,,,Cool,17:55:21.75,-28:11:31.2,Galactic,,"SOAR Goodman,400 grating/1850",WISE_268.8406301_-28.1920148,one,WISE_268.8406301_-28.1920148_1122_blue.fits,WISE_268.8406301_-28.1920148_1122_red.fits,,,,,268.8406301,-28.1920148,,,,,0.211,0.042,-7.872,0.047,-1.539,0.029
197,J175558.51-164744.3,1,HdC1:,C2 0.5,,ctp,0.4 decline,,,,3.46,15.905,,,,Warm,17:55:58.51,-16:47:44.3,Galactic,,WiFeS/3000,WISE_268.9938183_-16.7956536,picky,WISE_J175558.51-164744.3__T2m3wb-20220716.143733-0231.spectrum.p11.fits,WISE_J175558.51-164744.3__T2m3wr-20220716.143733-0231.spectrum.p11.fits,,,,,268.9938183,-16.7956536,,,,-24.52,0.063,0.015,-4.356,0.017,-5.255,0.013
203,J175749.76-075314.9,4,HdC4:,C2 5,,,unknown,IRAS_17550-0753,,,5.2,,,,,Cool,17:57:49.76,-07:53:14.9,Galactic,,WiFeS/3000,WISE_269.4573706_-7.8874953,normal,WISE_J175749.76-075314.9_Aug2012_Blue_207_unsmooth.fits,WISE_J175749.76-075314.9_Aug2012_Red_207_unsmooth.fits,,,,,269.4573706,-7.8874953,-6.08,0.56,,-33.96,,,,,,
204,J175749.98-182522.8,6,HdC6:,-,,ctp,max,"2MASS_J17574999-1825229, GLIMPSE-RCB-Cand-2",,,7.84,,,,,Cool,17:57:49.98,-18:25:22.8,Galactic,,WiFeS/3000,WISE_269.4582740_-18.4230046,pickyone,WISE_J175749.98-182522.8__T2m3wr-20220716.163643-0234.spectrum.p11.fits,,,,,,269.458274,-18.4230046,,,,105.14,,,,,,
209,J180550.49-151301.7,2,HdC2:,C2 0.5,H0.5,ctp,0.5 decline,IRAS_18029-1513,,,4.83,8.793,,,,Warm,18:05:50.49,-15:13:01.7,Galactic,,WiFeS/3000,WISE_271.4603768_-15.2171411,picky,WISE_J180550.49-151301.7__T2m3wb-20220716.151101-0232.spectrum.p11.fits,WISE_J180550.49-151301.7__T2m3wr-20220716.151101-0232.spectrum.p11.fits,,,,,271.4603768,-15.2171411,172.7,3.66,,184.57,0.114,0.023,-5.594,0.023,-10.321,0.016
2645,J181252.50-233304.4,4,HdC4,C2 4.5,H0.5,,max,,,,5.09,,,,,Cool,18:12:52.50,-23:33:04.4,Galactic,,WiFeS/3000,WISE_273.2187521_-23.5512407,picky,WISE_J181252.50-233304.4__T2m3wb-20220316.180540-0156.spectrum.p11.fits,WISE_J181252.50-233304.4__T2m3wr-20220316.180540-0156.spectrum.cleaner.p11.fits,,,,,273.2187521,-23.5512407,,,,,,,,,,
220,J181538.25-203845.7,5,HdC5:,C2 5,H0.5,ctp,unknown,,,,7.14,,,,,Cool,18:15:38.25,-20:38:45.7,Galactic,,WiFeS/3000,WISE_273.9093832_-20.6460359,normal,WISE_J181538.25-203845.7_July2012_Blue_225_unsmooth.fits,WISE_J181538.25-203845.7_July2012_Red_225_unsmooth.fits,,,,,273.9093832,-20.6460359,,,,-111.29,,,,,,
,J182235.25-033213.2,7,HdC7:,-,,ctp,max,,,,6.26,,,,,Cool,18:22:35.25,-03:32:13.2,Galactic,,WiFeS/3000,J182235.25-033213.2,pickyone,WISE_J182235.25-033213.2__T2m3wr-20220715.150441-0148.spectrum.p11.fits,,,,,,,,,,,,,,,,,
1265,J182334.24-282957.1,,,,,,unknown,IRAS_18203-2831,,,0.964,,,,,Cool,18:23:34.24,-28:29:57.1,Galactic,,WiFeS/3000,WISE_275.8926718_-28.4991996,normal,WISE_J182334.24-282957.1_Aug2013_Blue_0227_unsmooth.fits,WISE_J182334.24-282957.1_Aug2013_Red_0227_unsmooth.fits,,,,,275.8926718,-28.4991996,,,,-73.88,,,,,,
1269,J182723.38-200830.1,7,HdC7:,C2 5.5,Li:,,unknown,IRAS_18244-2010,,,3.38,,,,,Cool,18:27:23.38,-20:08:30.1,Galactic,,WiFeS/3000,WISE_276.8474434_-20.1417190,normal,WISE_J182723.38-200830.1_Aug2013_Blue_0228_unsmooth.fits,WISE_J182723.38-200830.1_Aug2013_Red_0228_unsmooth.fits,,,,,276.8474434,-20.141719,,,,-28.75,,,,,,
231,J182943.83-190246.2,5,HdC5:,C2 5,,,0.5 decline,,,,1.86,12.943,,,,Cool,18:29:43.83,-19:02:46.2,Galactic,,WiFeS/3000,WISE_277.4326271_-19.0461747,picky,WISE_J182943.83-190246.2__T2m3wb-20210924.114359-0039.spectrum.p11.fits,WISE_J182943.83-190246.2__T2m3wr-20210924.114358-0039.spectrum.p11.fits,,,,,277.4326271,-19.0461747,26.37,0.46,,5.64,0.077,0.022,-2.833,0.023,-4.955,0.018
240,J183649.54-113420.7,7,HdC7:,C2 5.5,,,unknown,IRAS_18340-1136,,,4.09,6.574,,,,Cool,18:36:49.54,-11:34:20.7,Galactic,,WiFeS/3000,WISE_279.2064538_-11.5724423,normal,WISE_J183649.54-113420.7_July2012_Blue_233_unsmooth.fits,WISE_J183649.54-113420.7_July2012_Red_233_unsmooth.fits,,,,,279.2064538,-11.5724423,,,,81.9,0.152,0.04,-3.202,0.065,-7.303,0.055
249,J184158.40-054819.2,4,HdC4:,C2 4,,,unknown,,,,4.76,5.524,,,,Cool,18:41:58.40,-05:48:19.2,Galactic,,WiFeS/3000,WISE_280.4933622_-5.8053509,normal,WISE_J184158.40-054819.2_Aug2012_Blue_125_unsmooth.fits,WISE_J184158.40-054819.2_Aug2012_Red_125_unsmooth.fits,,,,,280.4933622,-5.8053509,,,,78.85,0.181,0.026,-0.407,0.027,-6.808,0.024
250,J184246.26-125414.7,7,HdC7:,C2 5.5,Li:,,unknown,IRAS_18399-1257,,,3.49,,,,,Cool,18:42:46.26,-12:54:14.7,Galactic,,WiFeS/3000,WISE_280.6927654_-12.9040899,normal,WISE_J184246.26-125414.7_July2013_Blue_4026_unsmooth.fits,WISE_J184246.26-125414.7_July2013_Red_4026_unsmooth.fits,,,,,280.6927654,-12.9040899,,,,49.42,,,,,,
257,J185525.52-025145.7,1,HdC1,C2 0.5,H1.5,,max,,small halpha,,4.28,17.72,,,,Warm,18:55:25.52,-02:51:45.7,Galactic,,WiFeS/3000,WISE_283.8563581_-2.8627120,normal,WISE_J185525.52-025145.7_Aug2012_Blue_126_unsmooth.fits,WISE_J185525.52-025145.7_Aug2012_Red_126_unsmooth.fits,,,,,283.8563581,-2.862712,,,,33.96,0.056,0.017,-3.086,0.02,-5.877,0.017
290,J194218.38-203247.5,6,HdC6,C2 5.5,Li:,,max,AKARI-IRC-V1_J1942183-203247,,,0.26,,,,,Cool,19:42:18.38,-20:32:47.5,Galactic,,WiFeS/3000,WISE_295.5765975_-20.5465352,normal,WISE_J194218.38-203247.5_June2012_Blue_243_unsmooth.fits,WISE_J194218.38-203247.5_June2012_Red_243_unsmooth.fits,,,,,295.5765975,-20.5465352,,,,,,,,,,
,MACHO 135.27132.51,,,,,,unknown,2MASS J18193375-2835580,,,1.6,,,,,Cool,18:19:33.76,-28:35:58.07,Galactic,,"magellan2,high_disp grism/?",MACHO135.27132.51,ntt,135.27132.51.ms.fits,,,,,,,,,,,,,,,,,
,MACHO 301.45783.9,,,,,,unknown,2MASS J18321860-1310495,,,3.38,,,,,Cool,18:32:18.60,-13:10:49.6,Galactic,,"magellan2,high_disp grism/?",MACHO301.45783.9,ntt,301.45783.9.ms.fits,,,,,,,,,,,,,,,,,
,MACHO 308.38099.66,7,HdC7,C2 5.5,,,max,2MASS J18192742-2124082,,,4.59,,,,,Cool,18:19:27.42,-21:24:08.20,Galactic,,WiFeS/3000,MACHO308.38099.66,picky,MACHO-308.38099.66__T2m3wb-20220413.183530-0442.spectrum.p11.fits,MACHO-308.38099.66__T2m3wr-20220413.183530-0442.spectrum.p11.fits,,,,,,,,,,,,,,,,
,MACHO 401.48170.2237,7,HdC7,C2 5.5,Li:,,max,,backwards,,3.49,,,,,Cool,17:57:59.02,-28:18:13.1,Galactic,,WiFeS/3000,MACHO401.48170.2237,picky,MACHO-401.48170.2237__T2m3wb-20220722.121253-0135.spectrum.p11.fits,MACHO-401.48170.2237__T2m3wr-20220722.121253-0135.spectrum.p11.fits,,,,,,,,,,87.09,,,,,,
,MV Sgr,,,,,,max,,,13.400,1.38,10.455,-3.07,,hot,Hot,18:44:31.97,-20:57:12.86,Galactic,,WiFeS/3000,MVSgr,AB,MVSgr_July2010_Blue-A_094_unsmooth.fits,MVSgr_July2010_Red-A_094_unsmooth.fits,MVSgr_July2010_Blue-B_094_unsmooth.fits,MVSgr_July2010_Red-B_094_unsmooth.fits,,,,,,,,,0.096,0.019,-4.681,0.023,-7.746,0.019
,NSV11154,5,HdC5:,C2 5.5,,,max,,extra spectra in folder,,0.07,,,,5200 (Y2013),Cool,18:37:51.26,47:23:23.47,Galactic,,TNG,NSV11154,TNG,NSV11154__LRR__LRS.2019-06-22T21-32-44.583.fits.gz,NSV11154__VHRV__LRS.2019-06-26T22-01-53.540.fits.gz,,,spec-56807-KP185111N464417V03_sp14-103.fits,,,,,,,-333.7,,,,,,
,OGLE-GC-RCB-1,,,,,,1.3 decline,NSV 22773,,,4.09,7.398,,,,Cool,17:35:18.11,-26:53:49.24,Galactic,,WiFeS/3000,OGLE-GC-RCB-1,normal,OGLE-GC-RCB-1_T2m3wb_July2011_0315_unsmooth.fits,OGLE-GC-RCB-1_T2m3wr_July2011_0315_unsmooth.fits,,,,,,,-52.29,0.58,,-46.43,0.135,0.034,-5.139,0.037,-7.005,0.024
,R CrB,1,HdC1:,C2 2,H0.5,,max,,from AAVSO,5.800,0.07,,,22.3 (L&C1997),6750 (A2000),Warm/Cool,15:48:34.41,28:09:24.30,Galactic,Majority,TNG,RCrB,TNG,RCrB__LRR__LRS.2019-06-21T21-41-59.768.fits.gz,RCrB__VHRV__LRS.2019-06-26T21-27-42.610.fits.gz,,,,,,,,,22.3,95.28,0.761,0.061,-2.447,0.144,-11.806,0.344
,RS Tel,3,HdC3,C2 3,,,max,,,9.900,0.238,5.773,-4.15,6.9 (L&C1997),6750 (A2000),Warm/Cool,18:18:51.22,-46:32:53.43,Galactic,Majority,WiFeS/3000,RSTel,AB,RSTel_July2010_Blue-A_146_unsmooth.fits,RSTel_July2010_Red-A_146_unsmooth.fits,RSTel_July2010_Blue-B_146_unsmooth.fits,RSTel_July2010_Red-B_146_unsmooth.fits,,,,,-1.02,2.1,6.9,-8.85,0.173,0.017,-2.73,0.017,-6.67,0.013
,RT Nor,2,HdC2,C2 3,H0.5,,max,,,10.150,0.634,5.906,-4.34,-43.9 (L&C1997),7000 (A2000),Cool,16:24:18.67,-59:20:38.57,Galactic,Majority,WiFeS/3000,RTNor,picky,RTNor__T2m3wb-20220314.180540-0035.spectrum.p11.fits,RTNor__T2m3wr-20220314.180540-0035.spectrum.p11.fits,,,,,,,,,-43.9,-69.2,0.169,0.019,-3.506,0.02,-5.604,0.017
,RY Sgr,1,HdC1,C2 1,H1.5,,max,,,6.300,0.41,1.701,-5.26,-20.5 (L&C1997),7250 (A2000),Warm,19:16:32.77,-33:31:20.33,Galactic,Majority,WiFeS/3000,RYSgr,AB,RYSgr_July2010_Blue-A_108_unsmooth.fits,RYSgr_July2010_Red-A_108_unsmooth.fits,RYSgr_July2010_Blue-B_108_unsmooth.fits,RYSgr_July2010_Red-B_108_unsmooth.fits,,,,,-16.02,4.68,-20.5,-56.57,0.588,0.027,8.957,0.025,-0.277,0.023
,RZ Nor,2,HdC2,C2 2.5,Li,,max,,new spectrum,10.400,1.598,,,,6750 (A2000),Warm/Cool,16:32:41.66,-53:15:33.2,Galactic,Majority,WiFeS/3000,RZNor,picky,RZNor__T2m3wb-20220314.182358-0036.spectrum.p11.fits,RZNor__T2m3wr-20220314.182358-0036.spectrum.p11.fits,,,,,,,,,,,,,,,,
,S Aps,5,HdC5,C2 5,Li:,,max,,,9.600,0.36,4.458,-4.01,-74.6 (L&C1997),5400 (A1997),Cool,15:09:24.54,-72:03:45.18,Galactic,,WiFeS/3000,SAps,AB,SAps_July2010_Blue-A_202_unsmooth.fits,SAps_July2010_Red-A_202_unsmooth.fits,SAps_July2010_Blue-B_202_unsmooth.fits,SAps_July2010_Red-B_202_unsmooth.fits,,,,,-82.13,0.71,-74.6,-104.18,0.224,0.017,-6.632,0.013,-2.155,0.017
,SU Tau,2,HdC2:,-,,ctp,max,,,9.800,1.6,,,43 (Pandey),6500 (A2000),,05:49:03.73,19:04:21.89,Galactic,Majority,TNG,SUTau,pickyone,SUTau_TNG-Nov2020_22T05-34-26_LRR.fits,,,,,,,,,,48,145.34,,,,,,
,SV Sge,6,HdC6,C2 5.5,,,max,,,10.450,1.49,2.613,-3.13,4 (Wilson1953),"5000-5200 (Y2013), 4010 (B2001)",Cool,19:08:11.77,17:37:41.17,Galactic,,WiFeS/3000,SVSge,normal,SVSge_T2m3wb_July2011_0311_unsmooth.fits,SVSge_T2m3wr_July2011_0311_unsmooth.fits,,,,,,,-4.58,0.81,,-15.72,0.383,0.015,-2.622,0.013,-1.236,0.013
,U Aqr,5,HdC5,C2 5,Sr,,max,,,11.200,0.095,11.641,-4.22,98.0 (L&C1997),6000 (A1997),Cool,22:03:19.70,-16:37:35.28,Galactic,,WiFeS/3000,UAqr,AB,UAqr_July2010_Blue-A_109_unsmooth.fits,UAqr_July2010_Red-A_109_unsmooth.fits,UAqr_July2010_Blue-B_109_unsmooth.fits,UAqr_July2010_Red-B_109_unsmooth.fits,,,,,89.49,1.54,98,69.07,0.086,0.022,2.78,0.024,-1.907,0.02
