ToI,Name,Class_flag,Class,Carbon,Additional,ctp,Phot_status,Other_Name,Comments,Vmax,Av,Distance,Mv_calc,RV,Temperature,Type,RA,Dec,Location,Abundances,Inst/Res,Folder,Spectra_Type,Bluefile,Redfile,Alt_Bluefile,Alt_Redfile,Textfile,Extra_Monfile,RA_deg,Dec_deg,Gaia_RV,gaia_rv_err,known_RV,My_RV,parallax,p_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err
,UV Cas,2,HdC2:,C2 0.5,,ctp,max,,Patrick: waiting on reduction,10.600,2.53,3.331,-4.54,-32 (Pandey),7250 (A2000),Warm,23:02:14.66,59:36:36.69,Galactic,Majority,TNG,UVCas,TNG,UVCas__LRR__LRS.2019-06-26T05-06-28.539.fits.gz,UVCas__VHRV__LRS.2019-06-26T05-19-05.832.fits.gz,,,,,,,-28.02,0.8,-31,0,0.3,0.01,0.005,0.011,-0.294,0.012
,UW Cen,,,,,,1 decline,,,9.400,1.032,4.967,-5.11,-16.1 (L&C1997),7500 (A2000),Warm,12:43:17.19,-54:31:40.76,Galactic,Majority,WiFeS/3000,UWCen,picky,UWCen__T2m3wb-20220216.173043-0428.spectrum.p11.fits.gz,UWCen__T2m3wr-20220216.173043-0428.spectrum.p11.fits.gz,,,,,,,-28.37,0.68,-16.1,0,0.201,0.017,-7.965,0.011,-1.731,0.015
,UX Ant,1,HdC1,C2 2,H1,,max,,,12.000,0.247,,,144.3 (L&C1997),7000 (A2000),Warm,10:57:09.06,-37:23:55.13,Galactic,Majority,WiFeS/3000,UXAnt,picky,UXAnt__T2m3wb-20220216.172007-0427.spectrum.p11.fits.gz,UXAnt__T2m3wr-20220216.172007-0427.spectrum.p11.fits.gz,,,,,,,147.29,0.99,144.3,151.28,,,,,,
,V CrA,,,,,,0.7 decline,,,9.700,0.299,,,-7.9 (L&C1997),6250 (A2000),Warm/Cool,18:47:32.31,-38:09:32.32,Galactic,Minority,WiFeS/3000,VCrA,normal,VCrA_T2m3wb_July2011_0225_unsmooth.fits,VCrA_T2m3wr_July2011_0225_unsmooth.fits,,,,,,,-4.35,2.85,-7.9,29.76,,,,,,
,V1157 Sgr,6,HdC6:,C2 5.5,,,0.5 decline,,,11.500,0.52,3.819,-1.93,12 (Evans1991),,Cool,19:45:42.36,-26:35:26.54,Galactic,,WiFeS/3000,V1157Sge,normal,V1157Sgr_230_Blue.fits,V1157Sgr_230_Red.fits,,,,,,,23.21,1.04,,,0.262,0.064,-1.744,0.075,-0.096,0.056
,V1783 Sgr,5,HdC5,C2 5,,,max,,,10.600,1.563,6.246,-4.94,117 (Evans1991),,Cool,18:04:49.74,-32:43:13.63,Galactic,,WiFeS/3000,V1783Sgr,AB,V1783Sgr_July2010_Blue-A_145_unsmooth.fits,V1783Sgr_July2010_Red-A_145_unsmooth.fits,V1783Sgr_July2010_Blue-B_145_unsmooth.fits,V1783Sgr_July2010_Red-B_145_unsmooth.fits,,,,,,,,119.63,0.16,0.039,-1.736,0.042,-6.818,0.029
,V2552 Oph,1,HdC1,C2 0.5,H1,,max,,,10.900,2.42,4.865,-4.96,60.5 (R&L2003),6750 (R&L2003),Warm,17:23:14.55,-22:52:06.32,Galactic,,WiFeS/3000,V2552Oph,picky,V2552Oph__T2m3wb-20220715.110047-0139.spectrum.p11.fits,V2552Oph__T2m3wr-20220715.110047-0139.spectrum.p11.fits,,,,,,,65.08,0.99,,68.09,0.206,0.015,3.245,0.019,-7.314,0.012
,V2331 Sgr,,,,,,0.7 mag decline,commonly confused for ASAS-RCB-6,,,2.886,,,,,Cool,18:17:06.85,-23:57:51.35,Galactic,,WiFeS/3000,V2331Sgr,picky,V2331Sgr__T2m3wb-20220722.113712-0134.spectrum.p11.fits,V2331Sgr__T2m3wr-20220722.113712-0134.spectrum.p11.fits,,,,,,,,,,,,,,,,
,V348 Sgr,,,,,,max,,,,1.12,,,,hot,Hot,18:40:19.93,-22:54:29.39,Galactic,,WiFeS/3000,V348Sgr,AB,V348Sgr_July2010_Blue-A_106_unsmooth.fits,V348Sgr_July2010_Red-A_106_unsmooth.fits,V348Sgr_July2010_Blue-B_106_unsmooth.fits,V348Sgr_July2010_Red-B_106_unsmooth.fits,,,,,,,,,,,,,,
,V3795 Sgr,0,HdC0,C2 0.5,,,max,,,10.950,2.71,,,,8000 (A2000),Warm,18:13:23.56,-25:46:40.89,Galactic,Minority,WiFeS/3000,V3795Sgr,AB,V3795Sgr_July2010_Blue-A_132_unsmooth.fits,V3795Sgr_July2010_Red-A_132_unsmooth.fits,V3795Sgr_July2010_Blue-B_132_unsmooth.fits,V3795Sgr_July2010_Red-B_132_unsmooth.fits,,,,,,,-30,,,,,,,
,V391 Sct,1,HdC1,C2 0.5,H1 Li:,,max,,,13.250,3.68,,,,,Warm,18:28:06.61,-15:54:44.13,Galactic,,WiFeS/3000,V391Sct,AB,V391Sct_July2010_Blue-A_093_unsmooth.fits,V391Sct_July2010_Red-A_093_unsmooth.fits,V391Sct_July2010_Blue-B_093_unsmooth.fits,V391Sct_July2010_Red-B_093_unsmooth.fits,,,,,-16.76,0.5,,5,,,,,,
,V4017 Sgr,4,HdC4,C2 3,,,max,,,10.800,0.78,5.643,-3.74,,,Cool,18:18:02.29,-29:29:33.04,Galactic,,WiFeS/3000,V4017Sgr,normal,WISE_274.5095441_-29.4924958_226_Blue.fits,WISE_274.5095441_-29.4924958_226_Red.fits,,,,,,,,,,,0.177,0.022,-2,0.023,-4.462,0.016
,V482 Cyg,1,HdC1:,C2 1.5,,,max,,Patrick: waiting on reduction,10.850,2.86,3.824,-4.92,-41.2 (R&L1993),6500 (A2000),Warm,19:59:42.57,33:59:27.94,Galactic,Majority,TNG,V482Cyg,TNG,V482Cyg__LRR__LRS.2019-06-26T03-09-51.981.fits.gz,V482Cyg__VHRV__LRS.2019-06-26T03-24-35.377.fits.gz,,,,,,,,,-41,,0.262,0.011,-1.917,0.01,-6.053,0.012
,V517 Oph,6,HdC6,C2 5.5,Li:,,max,,,11.400,1.86,3.642,-6.41,21 (Kilkenny1992),,Cool,17:15:19.73,-29:05:37.40,Galactic,,WiFeS/3000,V517Oph,picky,V517Oph__T2m3wb-20220715.094634-0135.spectrum.p11.fits,V517Oph__T2m3wr-20220715.102341-0137.spectrum.p11.fits,,,,,,,,,,-31.27,0.275,0.026,-4.236,0.03,-0.799,0.021
,V532 Oph,1,HdC1:,C2 1,,,0.3 decline,,median averaged the spectra,,2.6,7.294,,,,Warm,17:32:42.61,-21:51:40.76,Galactic,Majority,TNG,V532Oph,picky,V532Oph__T2m3wb-20220802.093209-0133.spectrum.p11.fits,V532Oph__T2m3wr-20220802.093209-0133.spectrum.p11.fits,,,median_combine.txt,,,,,,,,0.137,0.022,-4.586,0.023,-7.288,0.015
,V739 Sgr,6,HdC6:,C2 5.5,,ctp,0.4 decline,,,12.900,1.45,8.469,-3.19,12 (Evans1991),,Cool,18:13:10.56,-30:16:14.73,Galactic,,WiFeS/3000,V739Sgr,AB,V739Sgr_July2010_Blue-A_131_unsmooth.fits,V739Sgr_July2010_Red-A_131_unsmooth.fits,V739Sgr_July2010_Blue-B_131_unsmooth.fits,V739Sgr_July2010_Red-B_131_unsmooth.fits,,,,,,,,-24.65,0.118,0.019,-2.433,0.023,-7.751,0.016
,V854 Cen,1,HdC1,C2 0.5,H3b,,max,,halpha,7.000,0.309,,,-25.1 (L&C1989),6750 (A1998),Warm,14:34:49.40,-39:33:19.28,Galactic,Minority,WiFeS/3000,V854Cen,normal,V854Cen_T2m3wb_July2011_0208_unsmooth.fits,V854Cen_T2m3wr_July2011_0208_unsmooth.fits,,,,,,,,,-25.1,,,,,,,
,VZ Sgr,1,HdC1,C2 0.5,H1,,max,,,10.350,1.04,9.206,-5.51,251.3 (L&C1997),7000 (A2000),Warm,18:15:08.57,-29:42:29.50,Galactic,Minority,WiFeS/3000,VZSgr,AB,VZSgr_July2010_Blue-A_211_unsmooth.fits,VZSgr_July2010_Red-A_211_unsmooth.fits,VZSgr_July2010_Blue-B_211_unsmooth.fits,VZSgr_July2010_Red-B_211_unsmooth.fits,,,,,248.86,1.67,251.3,239.3,0.109,0.021,-6.517,0.024,-4.942,0.018
,WX CrA,5,HdC5:,C2 5,,,0.4 decline,,,10.600,0.431,6.095,-3.76,-3.8 (L&C1997),5300 (A1997),Cool,18:08:50.49,-37:19:43.21,Galactic,,WiFeS/3000,WXCrA,AB,WXCrA_July2010_Blue-A_210_unsmooth.fits,WXCrA_July2010_Red-A_210_unsmooth.fits,WXCrA_July2010_Blue-B_210_unsmooth.fits,WXCrA_July2010_Red-B_210_unsmooth.fits,,,,,,,-3.8,2.56,0.164,0.028,1.421,0.028,-7.108,0.021
,XX Cam,2,HdC2:,-,,ctp,max,,have some echelle spectra,7.300,1.23,1.378,-4.63,9.3 (L&C1997),7250 (A2000),,04:08:38.75,53:21:39.35,Galactic,Majority,TNG,XXCam,pickyone,XXCam_TNG-Nov2020_22T04-50-23_LRR.fits,,,,,,,,,,9.3,209.32,0.725,0.018,1.849,0.02,-2.664,0.016
,Y Mus,0,HdC0,C2 0.5,,,max,,,10.250,2.229,5.249,-5.58,31.5 (L&C1997),7250 (A2000),Warm,13:05:48.20,-65:30:46.62,Galactic,Majority,WiFeS/3000,YMus,AB,YMus_July2010_Blue-A_200_unsmooth.fits,YMus_July2010_Red-A_200_unsmooth.fits,YMus_July2010_Blue-B_200_unsmooth.fits,YMus_July2010_Red-B_200_unsmooth.fits,,,,,32.74,1.04,31.5,0.46,0.191,0.011,-7.024,0.009,-2.658,0.012
,Z Umi,5,HdC5:,C2 5.5,,,max,,Patrick: waiting on reduction,,0.41,4.631,,-37 (Goswami1997),"5250 (K&K2003), 4600-4700 (Y2013)",Cool,15:02:01.37,83:03:48.63,Galactic,,TNG,ZUmi,TNG,ZUmi__LRR__LRS.2019-06-21T21-56-51.392.fits.gz,ZUmi__VHRV__LRS.2019-06-26T21-44-51.194.fits.gz,,,,,,,-32.32,2.03,-37,-65.12,0.216,0.023,-7.346,0.028,4.322,0.031
,HD137613,4,HdC4,C2 3.5,,,dLHdC,,HdC,,0.37,1.287,,70.8 (L&C1997),5400 (A1997),Cool,15:27:48.32,-25:10:10.13,Galactic,,WiFeS/3000,HD137613,AB,HD137613_July2010_Blue-A_203_unsmooth.fits,HD137613_July2010_Red-A_203_unsmooth.fits,HD137613_July2010_Blue-B_203_unsmooth.fits,HD137613_July2010_Red-B_203_unsmooth.fits,,,,,,,70.8,37,,,,,,
,HD148839,2,HdC2,C2 3,H2 Li:,,dLHdC,,HdC,,0.228,1.799,,-12.2 (L&C1997),5625 (B2001),Warm/Cool,16:35:45.79,-67:07:36.69,Galactic,,WiFeS/3000,HD148839,AB,HD148839_July2010_Blue-A_204_unsmooth.fits,HD148839_July2010_Red-A_204_unsmooth.fits,HD148839_July2010_Blue-B_204_unsmooth.fits,HD148839_July2010_Red-B_204_unsmooth.fits,,,,,,,-12.2,-4.8,,,,,,
,HD173409,2,HdC2,C2 3,,,dLHdC,,HdC,,0.454,2.205,,-58.6 (L&C1997),6100 (A1997),Warm/Cool,18:46:26.63,-31:20:32.08,Galactic,,WiFeS/3000,HD173409,AB,HD173409_July2010_Blue-A_140_unsmooth.fits,HD173409_July2010_Red-A_140_unsmooth.fits,HD173409_July2010_Blue-B_140_unsmooth.fits,HD173409_July2010_Red-B_140_unsmooth.fits,,,,,,,-58.6,-57.71,,,,,,
,HD175893,4,HdC4,C2 3.5,,,max,,RCB!,,0.45,4.447,,56.2 (L&C1997),5640 (B2001),Cool,18:58:47.29,-29:30:18.07,Galactic,,WiFeS/3000,HD175893,AB,HD175893_July2010_Blue-A_141_unsmooth.fits,HD175893_July2010_Red-A_141_unsmooth.fits,HD175893_July2010_Blue-B_141_unsmooth.fits,HD175893_July2010_Red-B_141_unsmooth.fits,,,,,,,56.2,30.67,,,,,,
,HD182040,2,HdC2,C2 4,,,dLHdC,,HdC,,0.67,0.913,,-34.9 (L&C1997),5590 (B2001),Cool,19:23:10.08,-10:42:11.54,Galactic,,WiFeS/3000,HD182040,AB,HD182040_July2010_Blue-A_142_unsmooth.fits,HD182040_July2010_Red-A_142_unsmooth.fits,HD182040_July2010_Blue-B_142_unsmooth.fits,HD182040_July2010_Red-B_142_unsmooth.fits,,,,,,,-34.9,-37.52,,,,,,
,HV 2671,,,,,,,MACHO 11.8632.2507,,,0.401,,,,hot,Hot,05:33:48.94,-70:13:23.43,Magellanic,,unknown/2.2A per pix,HV2671,,,,,,ClaKi1.txt,,,,,,,,,,,,,
,HV 5637,,,,,,,2MASS J05113136-6755506,,14.780,0.317,49.97,,,,Cool,05:11:31.38,-67:55:50.81,Magellanic,,unknown/2.2A per pix,HV5637,,,,,,hv5637-ccd.txt,hv5637-940903.mon,,,,,,,,,,,,
,W Men,1,HdC1:,C2 0.5,H0.5,,0.3 decline,2MASS J05262451-7111117,cosmic at 7000,13.750,0.284,49.97,,,6700 (P1994),Warm,05:26:24.53,-71:11:11.80,Magellanic,,WiFeS/3000,WMen,picky,WMen__T2m3wb-20220715.200257-0156.spectrum.p11.fits,WMen__T2m3wr-20220715.200257-0156.spectrum.p11.fits,,,,,,,,,,,,,,,,
,HV 12842,,,,,,,ASAS J054503-6424.4,,13.750,0.184,49.97,,,6800 (P1994),Warm/Cool,05:45:02.88,-64:24:22.72,Magellanic,,unknown/2.2A per pix,HV12842,,,,,,hv12842-ccd.dat,hv12842-940904.mon,,,,,,,,,,,,
,MACHO-81.8394.1358,6,HdC6:,C2 5.5,H0.5 Li:,,unknown,OGLE LMC-RCB-17,,,0.301,49.97,,,,Cool,05:32:13.35,-69:55:57.67,Magellanic,,WiFeS/3000,MACHO81.8394.1358,picky,MACHO-81.8394.1358__T2m3wb-20220219.100019-0731.spectrum.p11.fits.gz,MACHO-81.8394.1358__T2m3wr-20220219.100019-0731.spectrum.p11.fits.gz,,,,,,,,,,,,,,,,
,MACHO-6.6575.13,,,,,,,OGLE LMC-RCB-10,too faint to observe last time,,0.367,49.97,,,,,05:20:48.21,-70:12:12.54,Magellanic,,,,,,,,,,,,,,,,,,,,,,
,MACHO-6.6696.60,,,,,,,"HV 942, OGLE LMC-RCB-11",,14.220,0.267,49.97,,,,Warm/Cool,05:21:47.97,-70:09:57.09,Magellanic,,unknown/2.2A per pix,MACHO6.6696.60,,,,,,6.6696-ccd.dat,,,,,,,,,,,,,
,MACHO-12.10803.56,,,,,,,OGLE LMC-RCB-22,,15.100,0.418,49.97,,,,Cool,05:46:47.74,-70:38:13.43,Magellanic,,unknown/1.4A per pix,MACHO12.10803.56,,,,,,12.10803-ccd.dat,,,,,,,,,,,,,
,MACHO-16.5641.22,,,,,,,"HV 2379, OGLE LMC-RCB-7",old spectrum in paper (patrick can maybe get it),15.290,0.301,49.97,,,,,05:14:46.20,-67:55:47.64,Magellanic,,,,,,,,,,,,,,,,,,,,,,
,MACHO-18.3325.148,,,,,,,"HV 12524, OGLE LMC-RCB-2",,14.900,0.317,49.97,,,,Cool,05:01:00.38,-69:03:43.13,Magellanic,,unknown/2.2A per pix,MACHO18.3325.148,,,,,,18.3325-ccd.dat,,,,,,,,,,,,,
,MACHO-79.5743.15,,,,,,,OGLE LMC-RCB-8,,15.300,0.234,49.97,,,,Cool,05:15:51.79,-69:10:08.64,Magellanic,,unknown/1.4A per pix,MACHO79.5743.15,,,,,,79.5743-ccd.dat,,,,,,,,,,,,,
,MACHO-80.6956.207,6,HdC6:,C2 5.5,Li:,,unknown,OGLE LMC-RCB-12,,15.950,0.534,49.97,,,,Cool,05:22:57.38,-68:58:18.89,Magellanic,,WiFeS/3000,MACHO80.6956.207,picky,MACHO-80.6956.207__T2m3wb-20220219.101857-0732.spectrum.p11.fits.gz,MACHO-80.6956.207__T2m3wr-20220219.101857-0732.spectrum.p11.fits.gz,,,,,,,,,,,,,,,,
,MACHO-80.7559.28,,,,,,,OGLE LMC-RCB-14,,15.610,0.284,49.97,,,,Cool,05:26:33.92,-69:07:33.32,Magellanic,,unknown/1.4A per pix,MACHO80.7559.28,,,,,,80.7559-ccd.dat,,,,,,,,,,,,,
,EROS2-LMC-RCB-1,,,,,,1.5 decline,OGLE LMC-RCB-6,,15.100,0.284,49.97,-4.21,,,Cool,05:14:40.22,-69:58:39.97,Magellanic,,DBS,EROS2_LMC_RCB_1,one,EROS2-LMC-RCB-1__2.3m-DBS__r+b_lmc0094n.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-RCB-2,4,HdC4,C2 5,,,max,OGLE LMC-RCB-4,plate spectrum,14.470,0.267,49.97,-4.83,,,Cool,05:10:28.53,-69:47:04.50,Magellanic,,DBS,EROS2_LMC_RCB_2,one,EROS2-LMC-RCB-2__2.3m-DBS__r+b_lmc0105m.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-RCB-3,4,HdC4:,C2 5,Li: Sr,,0.4 decline,OGLE LMC-RCB-1,plate spectrum,14.280,0.351,49.97,-5.06,,,Cool,04:59:35.83,-68:24:44.81,Magellanic,,DBS,EROS2_LMC_RCB_3,one,EROS2-LMC-RCB-3__2.3m-DBS__tr+b_lmc0174k.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-RCB-4,,,,,,1.1 decline,OGLE LMC-RCB-19,,15.120,0.267,49.97,-3.74,,,Cool,05:39:36.98,-71:55:46.79,Magellanic,,DBS,EROS2_LMC_RCB_4,one,EROS2-LMC-RCB-4__2.3m-DBS__PW-tr+b_eros2-lmc-rcb4.fits,,EROS2-LMC-RCB-4__2.3m-DBS__tr+b_lmc0720k.fits,,,,,,,,,,,,,,,
,EROS2-LMC-RCB-5,5,HdC5,C2 5.5,,,max,OGLE LMC-RCB-23,plate spectrum,14.400,0.434,49.97,-4.38,,,Cool,06:04:05.48,-72:51:22.78,Magellanic,,DBS,EROS2_LMC_RCB_5,one,EROS2-LMC-RCB-5__2.3m-DBS__tr+b_lmc0745l.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-RCB-6,,,,,,full decline,2MASS J06121050-7405100,need higher S/N spectrum,,0.468,49.97,,,,Cool,06:12:10.51,-74:05:09.94,Magellanic,,WiFeS/3000,EROS2_LMC_RCB_6,normal,EROS2-LMC-RCB-6_125_Blue.fits,EROS2-LMC-RCB-6_125_Red.fits,,,,,,,,,,,,,,,,
,ASAS J050232-7218.9,4,HdC4,C2 5,Li:,,max,SP77 33-7,,14.400,0.317,49.97,,,,,05:02:32.26,-72:18:53.56,Magellanic,,WiFeS/3000,ASASJ050232-7218.9,picky,ASASJ050232-7218.9__T2m3wb-20220218.172159-0644.spectrum.p11.fits.gz,ASASJ050232-7218.9__T2m3wr-20220218.172159-0644.spectrum.p11.fits.gz,,,,,,,,,,,,,,,,
,EROS2-SMC-RCB-1,,,,,,0.9 decline,2MASS J00374710-7339022,,,0.1,62.44,,,,Cool,00:37:47.10,-73:39:02.40,Magellanic,,DBS,EROS2_SMC_RCB_1,one,EROS2-SMC-RCB-1__2.3m-DBS__PW-r+b_eros2-smc-rcb-1.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-RCB-2,,,,,,0.6 decline,RAW 476,,14.800,0.1,62.44,-4.48,,,Cool,00:48:22.95,-73:41:04.65,Magellanic,,WiFeS/3000,EROS2_SMC_RCB_2,normal,EROS2-SMC-RCB-2__WISE_12.0956406_-73.6846163_238_Blue.fits,EROS2-SMC-RCB-2__WISE_12.0956406_-73.6846163_238_Red.fits,,,,,,,,,,,,,,,,
,EROS2-SMC-RCB-3,,,,,,full decline,"MSX-SMC-155, MACHO 207.16426.1662",,,0.2,62.44,,,,Cool,00:57:18.15,-72:42:35.20,Magellanic,,DBS,EROS2_SMC_RCB_3,one,EROS2-SMC-RCB-3__2.3m-DBS__r+b_smc0067m.fits,,,,,,,,,,,,,,,,,
,MSX-SMC-014,,,,,,unknown,WISE J004616.30-741113.5,,,0.1,62.44,,,,Cool,00:46:16.33,-74:11:13.60,Magellanic,,AAT,MSX_SMC_014,AAT,MSX-SMC-014__AAT-DevikaKamath__J004616.25-741113.5rcbSMC2.fits,,,,,,,,,,,,,,,,,
5003,J005010.67-694357.7,2,HdC2,C2 2,,ctp,max,[MH95]_580,,14.450,0.05,62.44,-4.59,,,Warm/Cool,00:50:10.67,-69:43:57.7,Magellanic,,WiFeS/3000,WISE_12.5444715_-69.7327009,normal,WISE_12.5444715_-69.7327009_3036_Blue.fits,WISE_12.5444715_-69.7327009_3036_Red.fits,WISE_12.5444715_-69.7327009_1053_Blue.fits,WISE_12.5444715_-69.7327009_1053_Red.fits,,,12.5444715,-69.7327009,,,,,,,,,,
5004,J005113.58-731036.3,8,HdC8:,C2 5.5,,,unknown,RAW_658,,,0.2,62.44,,,,Cool,00:51:13.58,-73:10:36.3,Magellanic,,WiFeS/3000,WISE_12.8066122_-73.1767533,normal,OGLESAGE-Eye-26_034_Blue.fits,OGLESAGE-Eye-26_034_Red.fits,,,,,12.8066122,-73.1767533,,,,,,,,,,
5039,MSX-LMC-1795,,,,,,full decline,"OGLE-LMC-RCB-21, MSX_LMC_1795",,,0.718,49.97,,,,Cool,05:42:21.90,-69:02:59.1,Magellanic,,,WISE_85.5913303_-69.0498150,normal,OGLESAGE-19_019_Blue.fits,OGLESAGE-19_019_Red.fits,,,,,85.5913303,-69.049815,,,,,,,,,,
5042,J055643.56-715510.7,3,HdC3,C2 4,,,max,HV 12862,,14.400,0.334,49.97,-4.31,,,Warm/Cool,05:56:43.56,-71:55:10.7,Magellanic,,WiFeS/3000,WISE_89.1815203_-71.9196475,normal,WISE-Magellanic-5_8076_Blue.fits,WISE-Magellanic-5_8076_Red.fits,,,,,89.1815203,-71.9196475,,,,,,,,,,
