ToI,Name,Class_flag,Class,Carbon,Additional,ctp,Phot_status,Other_Name,Comments,Vmax,Av,Distance,Mv_calc,RV,Temperature,Type,RA,Dec,Location,Abundances,Inst/Res,Folder,Spectra_Type,Bluefile,Redfile,Alt_Bluefile,Alt_Redfile,Textfile,Extra_Monfile,RA_deg,Dec_deg,Gaia_RV,gaia_rv_err,known_RV,My_RV,parallax,p_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err
6005,J053745.70-635330.8,,,,,,,IRAS_05374-6355,,,0.184,49.97,,,,Hot,05:37:45.70,-63:53:30.8,Magellanic,,WiFeS/3000,WISE_84.4404493_-63.8919098,normal,WISE-Magellanic-1_8078_Blue.fits,WISE-Magellanic-1_8078_Red.fits,,,,,84.4404493,-63.8919098,,,,,,,,,,
,J170552.81-163416.5,,,,,,,,,,,,,,,,17:05:53,-16:34:17,Galactic,,,,,,,,,,,,,,,,,,,,,,
,J173737.07-072828.1,8,HdC8:,-,H0.5,,decline,,,,2.788,7.426,,,,,17:37:37,-07:28:28,Galactic,,WiFeS/3000,WISE-ToI-1225,picky,WISE-ToI-1225__T2m3wb-20220218.184056-0647.spectrum.p11.fits.gz,WISE-ToI-1225__T2m3wr-20220218.184056-0647.spectrum.p11.fits.gz,,,,,,,,,,,,,,,,
,J185726.40+134909.4,,,,,,,,,,,,,,,,18:57:26,13:49:09,Galactic,,,,,,,,,,,,,,,,,,,,,,
,J181836.38-181732.8,4,HdC4:,C2 5,H0.5,,decline,,,,8.85,,,,,,18:18:36,-18:17:33,Galactic,,WiFeS/3000,WISE-ToI-222,picky,WISE-ToI-222__T2m3wb-20220316.183311-0157.spectrum.p11.fits,WISE-ToI-222__T2m3wr-20220316.183311-0157.spectrum.cleaner.p11.fits,,,,,,,,,,,,,,,,
,J190813.12+042154.1,,,,,,,,,,,4.551,,,,,19:08:13,04:21:54,Galactic,,,,,,,,,,,,,,,,,,,,,,
,J192348.98+161433.7,,,,,,,,,,,,,,,,19:23:49,16:14:34,Galactic,,,,,,,,,,,,,,,,,,,,,,
,J004822.34+741757.4,,,,,,,,,,,,,,,,00:48:22,74:17:57,Galactic,,,,,,,,,,,,,,,,,,,,,,
,J005128.08+645651.7,,EHe,,,,max,,,,3.46,6.466,,,,,00:51:28,64:56:52,Galactic,,TNG,J005128.08+645651.7,pickyone,WISE-ToI-8_TNG-Nov2020_21T02-26-06_LRR.fits,,,,,,,,,,,,,,,,,
,KDM 5651,4,HdC4,C2 5,,,max,"KDM 5651, dLS114, OGLE-LMC-RCB-20",,15.200,0.367,19.97,-2.64,,,Cool,05:41:23.50,-70:58:01.8,Magellanic,,WiFeS/3000,KDM_5651,picky,KDM5651__T2m3wb-20220212.105326-0046.spectrum.p11.fits,KDM5651__T2m3wr-20220212.105326-0046.spectrum.p11.fits,,,,,85.347875,-70.9671667,,,,,,,,,,
,A166,,,,Ba H Li:,,dLHdC,,,,0.22,,,,,Warm/Cool,13:03:13.562,-19:09:22.679,Galactic,,WiFeS/3000,HdCcand-A166,picky,HdCcand-A166__T2m3wb-20220314.153809-0023.spectrum.p11.fits,HdCcand-A166__T2m3wr-20220314.153809-0023.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A182,2,HdC2,C2 3,H0.5,,dLHdC,C_2277,,,0.771,,,,,Warm/Cool,15:47:39.0,-44:35:13.82,Galactic,,WiFeS/3000,C_2277,picky,T2m3wb-20210409.174540-0051.spectrum.fits,T2m3wr-20210409.174540-0051.spectrum.fits,,,,,,,,,,,,,,,,
,A183,3,HdC3,C2 3,H1.5 Li:,,dLHdC,,,,1.656,,,,,Warm/Cool,15:50:33.036,-39:44:11.288,Galactic,,WiFeS/3000,HdCcand-A183,picky,T2m3wb-20210520.115903-0065.spectrum.p11.fits,T2m3wr-20210520.115903-0065.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A223,3,HdC3,C2 3,H0.5,,dLHdC,C_2679,,,1.6,,,,,Cool,18:56:35.4,-16:09:12,Galactic,,WiFeS/3000,C_2679,picky,T2m3wb-20210414.193106-0042.spectrum.fits,T2m3wr-20210414.193106-0042.spectrum.fits,,,,,,,,,,,,,,,,
,A226,2,HdC2,C2 3,H0.5,,dLHdC,,,,0.48,,,,,Warm/Cool,19:02:26.534,-22:28:45.122,Galactic,,WiFeS/3000,HdCcand-A226,picky,T2m3wb-20210520.193545-0094.spectrum.p11.fits,T2m3wr-20210520.193545-0094.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A249,1,HdC1,C2 3,Sr H1,,dLHdC,CD-51_12650,,,0.078,,,,,Warm/Cool,20:39:33.9,-51:23:01,Galactic,,WiFeS/3000,CD-51_12650,picky,T2m3wb-20210414.194926-0045.spectrum.fits,T2m3wr-20210414.194926-0045.spectrum.fits,,,,,,,,,,,,,,,,
,A770,4,HdC4,C2 5,H0.5 Li:,,dLHdC,,,,1.693,,,,,Cool,17:02:44.56,-33:35:15.493,Galactic,,WiFeS/3000,HdCcand-A770,picky,HdCcand-A770__T2m3wb-20210924.090111-0024.spectrum.p11.fits,HdCcand-A770__T2m3wr-20210924.090111-0024.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A811,3,HdC3,C2 3.5,H1.5 Li:,,dLHdC,,,,2.19,,,,,Cool,18:54:17.254,-11:50:23.162,Galactic,,WiFeS/3000,HdCcand-A811,picky,T2m3wb-20210825.145552-0066.spectrum.p11.fits,T2m3wr-20210825.145552-0066.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A814,4,HdC4,C2 4,H0.5 Li: CN-,,dLHdC,,,,3.05,,,,,Cool,18:59:28.337,11:49:33.843,Galactic,,WiFeS/3000,HdCcand-A814,picky,HdCcand-A814__T2m3wb-20210926.095000-0054.spectrum.p11.fits,HdCcand-A814__T2m3wr-20210926.095000-0054.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A977,4,HdC4,C2 4.5,Li:,,dLHdC,,,,3.68,,,,,Cool,17:42:42.290,-24:18:05.78,Galactic,,WiFeS/3000,HdCcand-A977,picky,HdCcand-A977__T2m3wb-20211018.100442-0027.spectrum.p11.fits,HdCcand-A977__T2m3wr-20211018.100442-0027.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A980,0,HdC0,C2 0.5,H1 Li:,,dLHdC,,,,0.927,,,,,Warm,18:11:35.616,01:54:32.586,Galactic,,WiFeS/3000,HdCcand-A980,picky,HdCcand-A980__T2m3wb-20211018.102049-0029.spectrum.p11.fits,HdCcand-A980__T2m3wr-20211018.102049-0029.spectrum.p11.fits,,,,,,,,,,,,,,,,
,B42,4,HdC4,C2 4.5,H0.5,,dLHdC,SOPS_II_e-12,,,1.157,,,,,Cool,18:13:40.5,-31:29:53,Galactic,,WiFeS/3000,SOPS_II_e-12,picky,T2m3wb-20210411.153916-0051.spectrum.fits,T2m3wr-20210411.153916-0051.spectrum.fits,,,,,,,,,,,,,,,,
,B563,3,HdC3,C2 4.5,H0.5 Li:,,dLHdC,,,,2.94,,,,,Cool,17:19:29.026,-24:28:33.883,Galactic,,WiFeS/3000,HdCcand-B563,picky,HdCcand-B563__T2m3wb-20210924.093219-0027.spectrum.p11.fits,HdCcand-B563__T2m3wr-20210924.093219-0027.spectrum.p11.fits,,,,,,,,,,,,,,,,
,B564,0,HdC0,C2 0.5,H0.5 Li:,,dLHdC,,,,1.86,,,,,Warm,17:34:26.192,-41:05:22.167,Galactic,,WiFeS/3000,HdCcand-B564,picky,T2m3wb-20210911.103238-0047.spectrum.p11.fits,T2m3wr-20210911.103238-0047.spectrum.p11.fits,,,,,,,,,,,,,,,,
,B565,2,HdC2,C2 3.5,H1 Li:,ctp,dLHdC,,,,2.23,,,,,Warm/Cool,17:40:48.480,-20:32:20.151,Galactic,,WiFeS/3000,HdCcand-B565,picky,T2m3wb-20210910.113213-0043.spectrum.p11.fits,T2m3wr-20210910.113213-0043.spectrum.p11.fits,,,,,,,,,,,,,,,,
,B566,2,HdC2,C2 3,H0.5,,dLHdC,,,,2.19,,,,,Cool,17:42:23.744,-21:32:00.735,Galactic,,WiFeS/3000,HdCcand-B566,picky,T2m3wb-20210911.110551-0050.spectrum.p11.fits,T2m3wr-20210911.110551-0050.spectrum.p11.fits,,,,,,,,,,,,,,,,
,B567,1,HdC1,C2 0.5,bl,ctp,dLHdC,,,,2.86,,,,,Warm,17:43:05.645,-22:24:57.424,Galactic,,WiFeS/3000,HdCcand-B567,picky,T2m3wb-20210910.115701-0045.spectrum.p11.fits,T2m3wr-20210910.115701-0045.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C105,2,HdC2,C2 3,,,max,,RCB - dust shell,,0.74,,,,,Cool,19:39:35.48,34:34:47.19,Galactic,,WiFeS/3000,HdCcand-C105,picky,HdCcand-C105__T2m3wb-20210629.151646-0733.spectrum.p11.fits,HdCcand-C105__T2m3wr-20210629.151646-0733.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C17,2,HdC2,C2 3,H1.5 Li:,,dLHdC,,,,1.15,,,,,Warm/Cool,17:05:40.13,-26:16:56.66,Galactic,,WiFeS/3000,HdCcand-C17,picky,T2m3wb-20210531-0266_c.fits,T2m3wr-20210531-0266_c.fits,,,,,,,,,,,,,,,,
,C20,3,HdC3,C2 3.5,H1.5 Li:,,dLHdC,,,,0.389,,,,,Warm/Cool,20:19:42.79,05:04:04.04,Galactic,,WiFeS/3000,HdCcand-C20,picky,T2m3wb-20210622.171829-0102.spectrum.p11.fits,T2m3wr-20210622.171829-0102.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C27,3,HdC3,C2 4,,,dLHdC,,,,0.624,,,,,Cool,18:01:32.19,-38:56:32.30,Galactic,,WiFeS/3000,HdCcand-C27,picky,T2m3wb-20210531-0268_c.fits,T2m3wr-20210531-0268_c.fits,,,,,,,,,,,,,,,,
,C38,3,HdC3,C2 3,H0.5 Li:,,dLHdC,,,,1.41,,,,,Warm/Cool,18:11:43.32,-28:14:21.31,Galactic,,WiFeS/3000,HdCcand-C38,picky,T2m3wb-20210621.115041-0302.spectrum.p11.fits,T2m3wr-20210621.115041-0302.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C526,1,HdC1,C2 0.5,H1,,dLHdC,,,,1.669,,,,,Warm,13:56:40.205,-57:40:01.275,Galactic,,WiFeS/3000,HdCcand-C526,picky,T2m3wb-20210825.091656-0035.spectrum.p11.fits,T2m3wr-20210825.091656-0035.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C528,3,HdC3,C2 0.5,H2 Li:,,dLHdC,,,,1.792,,,,,Warm,17:00:47.615,-33:30:55.805,Galactic,,WiFeS/3000,HdCcand-C528,picky,T2m3wb-20210910.105220-0040.spectrum.p11.fits,T2m3wr-20210910.105220-0040.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C539,3,HdC3,C2 3,Sr Ba,,dLHdC,,,,2.97,,,,,Warm/Cool,18:44:41.49,-14:15:02.21,Galactic,,WiFeS/3000,HdCcand-C539,picky,HdCcand-C539__T2m3wb-20210924.113405-0038.spectrum.p11.fits,HdCcand-C539__T2m3wr-20210924.113405-0038.spectrum.p11.fits,,,,,,,,,,,,,,,,
,C542,3,HdC3,C2 2.5,H1.5 Li:,ctp,dLHdC,,,,2.57,,,,,Warm/Cool,18:57:19.947,10:59:21.613,Galactic,,WiFeS/3000,HdCcand-C542,picky,HdCcand-C542__T2m3wb-20210926.093951-0053.spectrum.p11.fits,HdCcand-C542__T2m3wr-20210926.093950-0053.spectrum.p11.fits,,,,,,,,,,,,,,,,
,F152,1,HdC1,C2 1,H2e Li: bl,,dLHdC,,,,0.447,,,,,Warm,05:15:28.989,-66:48:37.42,Galactic,,WiFeS/3000,HdCcand-F152,picky,T2m3wb-20210825.180423-0080.spectrum.p11.fits,T2m3wr-20210825.180423-0080.spectrum.p11.fits,,,,,,,,,,,,,,,,
,F75,1,HdC1,C2 0.5,H0.5 Li:,,dLHdC,,,,0.545,,,,,Warm,19:44:40.59,-34:54:42.33,Galactic,,WiFeS/3000,HdCcand-F75,picky,T2m3wb-20210621.114458-0301.spectrum.p11.fits,T2m3wr-20210621.114458-0301.spectrum.p11.fits,,,,,,,,,,,,,,,,
,dLS17,3,HdC3,C2 4.5,Li:,,dLHdC,,,,0.785,,,,,,04:54:21.69,-66:34:48.2,Magellanic,,WiFeS/3000,dLS17,picky,dLS17__T2m3wb-20220212.102826-0045.spectrum.p11.fits.gz,dLS17__T2m3wr-20220212.102826-0045.spectrum.p11.fits.gz,,,,,,,,,,,,,,,,
,M37,3,HdC3,C2 0.5,H1 CN+,ctp,dLHdC,,,,4.637,,,,,,14:23:41.1,-57:31:12.9,Galactic,,WiFeS/3000,HdCcand-M37,picky,HdCCand-M37__T2m3wb-20220213.181611-0152.spectrum.p11.fits,HdCCand-M37__T2m3wr-20220213.181611-0152.spectrum.p11.fits,,,,,,,,,,,,,,,,
,M38,4,HdC4,C2 4,H0.5,,dLHdC,,,,4.656,,,,,,14:29:55.0,-57:27:55.7,Galactic,,WiFeS/3000,HdCcand-M38,picky,HdCCand-M38__T2m3wb-20220213.175815-0151.spectrum.p11.fits,HdCCand-M38__T2m3wr-20220213.175815-0151.spectrum.p11.fits,,,,,,,,,,,,,,,,
,P12,3,HdC3,C2 3.5,H0.5,ctp,dLHdC,,,,4.167,,,,,,16:32:47.0,-43:49:13,Galactic,,WiFeS/3000,HdCcand-P12,picky,HdCCand-P12__T2m3wb-20220215.183314-0358.spectrum.p11.fits,HdCCand-P12__T2m3wr-20220215.183314-0358.spectrum.p11.fits,,,,,,,,,,,,,,,,
,KDM-4130,6,HdC6,C2 5.5,Li:,,dLHdC,,,,0.175,,,,,,05:27:23.1,-64:22:39.243,Magellanic,,WiFeS/3000,WISE-ToI-5031,picky,WISE-ToI-5031__T2m3wb-20220331.095735-0044.spectrum.p11.fits,WISE-ToI-5031__T2m3wr-20220331.095735-0044.spectrum.p11.fits,,,,,,,,,,,,,,,,
,WISE-ToI-150,,,,,,,,,,,,,,,,17:07:37.9,-43:10:35,,,WiFeS/3000,WISE-ToI-150,,,WISE-ToI-150__T2m3wr-20220216.180943-0429.spectrum.p11.fits,,,,,,,,,,,,,,,,
,DY Per,,,,,,,,,,1.15,,,,,,02:35:17.13,56:08:44.72,Galactic,,TNG,DYPer,pickyone,DYPer_TNG-Nov2020_24T02-02-00_LRR.fits,,,,,,,,,,,,,,,,,
,ASAS-DYPer-1,,,,,,,,,,0.5,,,,,,09:18:01.60,-54:02:27.42,,,WiFeS/3000,ASAS-DYPer-1,AB,ASAS-DYPer-1_196_Blue-A.fits,ASAS-DYPer-1_196_Red-A.fits,ASAS-DYPer-1_196_Blue-B.fits,ASAS-DYPer-1_196_Red-B.fits,,,,,,,,,,,,,,
,ASAS-DYPer-2,,,,,,,,,,0.879,,,,,,12:26:57.96,-68:24:15.08,,,WiFeS/3000,ASAS-DYPer-2,picky,ASAS-DYPer-2_058_Blue.fits,ASAS-DYPer-2_058_Red.fits,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-1,,,,,,,,,,0.208,,,,,,04:56:28.47,-69:39:12.57,,,DBS,EROS2-LMC-DYPer-1,one,EROS2-LMC-DYPer-1__r+b_lmc0112l.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-2,,,,,,,,,,0.185,,,,,,06:18:46.59,-67:00:59.59,,,DBS,EROS2-LMC-DYPer-2,one,EROS2-LMC-DYPer-2__tr+b_lmc0405m.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-3,,,,,,,,,,0.238,,,,,,05:44:04.05,-65:46:00.84,,,DBS,EROS2-LMC-DYPer-3,one,EROS2-LMC-DYPer-3__tr+b_lmc0485n.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-4,,,,,,,,,,0.165,,,,,,05:25:54.95,-69:43:54.03,,,DBS,EROS2-LMC-DYPer-4,one,EROS2-LMC-DYPer-4__tr+b_lmc0013n.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-5,,,,,,,,,,0.321,,,,,,05:50:15.47,-71:57:39.66,,,DBS,EROS2-LMC-DYPer-5,one,EROS2-LMC-DYPer-5__tr+b_lmc0730k.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-6,,,,,,,,,,0.235,,,,,,05:29:27.19,-69:22:32.61,,,DBS,EROS2-LMC-DYPer-6,one,EROS2-LMC-DYPer-6__r+b_lm0020n_28519.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-7,,,,,,,,,,0.203,,,,,,05:19:48.13,-65:58:22.55,,,DBS,EROS2-LMC-DYPer-7,one,EROS2-LMC-DYPer-7__tr+b_lmc0456m.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-8,,,,,,,,,,0.609,,,,,,05:39:00.21,-70:58:01.25,,,DBS,EROS2-LMC-DYPer-8,one,EROS2-LMC-DYPer-8__tr+b_lmc0593k.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-9,,,,,,,,,,0.421,,,,,,04:52:58.35,-69:10:27.42,,,DBS,EROS2-LMC-DYPer-9,one,EROS2-LMC-DYPer-9__tr+b_lmc0121k.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-10,,,,,,,,,,0.165,,,,,,06:05:35.32,-68:54:54.05,,,DBS,EROS2-LMC-DYPer-10,one,EROS2-LMC-DYPer-10__tr+b_lmc0257n.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-11,,,,,,,,,,0.14,,,,,,05:29:22.61,-70:19:35.65,,,DBS,EROS2-LMC-DYPer-11,one,EROS2-LMC-DYPer-11__tr+b_lm0026n-10671.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-12,,,,,,,,,,0.165,,,,,,05:59:26.21,-67:00:22.64,,,DBS,EROS2-LMC-DYPer-12,one,EROS2-LMC-DYPer-12__tr+b_lm0335m-9403.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-13,,,,,,,,,,0.198,,,,,,05:20:22.92,-69:04:43.11,,,DBS,EROS2-LMC-DYPer-13,one,EROS2-LMC-DYPer-13__r+b_lm0010k_3834.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-14,,,,,,,,,,0.306,,,,,,05:27:32.33,-69:05:35.48,,,DBS,EROS2-LMC-DYPer-14,one,EROS2-LMC-DYPer-14__r+b_lm0020k_5163.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-15,,,,,,,,,,0.248,,,,,,05:30:43.25,-69:38:51.84,,,DBS,EROS2-LMC-DYPer-15,one,EROS2-LMC-DYPer-15__r+b_lm0022n_15676.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-16,,,,,,,,,,0.383,,,,,,05:35:15.49,-69:57:43.84,,,DBS,EROS2-LMC-DYPer-16,one,EROS2-LMC-DYPer-16__r+b_lm0034l_8100.fits,,,,,,,,,,,,,,,,,
,EROS2-LMC-DYPer-17,,,,,,,,,,0.185,,,,,,05:35:24.08,-66:24:15.17,,,DBS,EROS2-LMC-DYPer-17,one,EROS2-LMC-DYPer-17__r+b_lm0341m_22605.fits,,,,,,,,,,,,,,,,,
,EROS2-CG-RCB-2,,,,,,,,,,6.91,,,,,,17:52:48.72,-28:45:19.1,,,DBS,EROS2-CG-RCB-2,one,EROS2-RCB-CG-2__fnttwfsccd00016.0001.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-1,,,,,,,,,,0.15,,,,,,00:44:07.50,-72:44:16.4,,,DBS,EROS2-SMC-DYPer-1,one,EROS2-SMC-DYPer-1__r+b_sm0077k_11497.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-2,,,,,,,,,,0.108,,,,,,00:40:14.72,-74:11:21.6,,,DBS,EROS2-SMC-DYPer-2,one,EROS2-SMC-DYPer-2__r+b_sm0106m_19412.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-3,,,,,,,,,,0.238,,,,,,00:55:54.97,-72:35:12.27,,,DBS,EROS2-SMC-DYPer-3,one,EROS2-SMC-DYPer-3__r+b_smc0067m_2668_Secondseries.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-4,,,,,,,,,,0.12,,,,,,00:56:35.47,-71:32:32.66,,,DBS,EROS2-SMC-DYPer-4,one,EROS2-SMC-DYPer-4__r+b_smc0061m_7643_Secondseries.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-5,,,,,,,,,,0.416,,,,,,00:47:41.71,-73:06:16.38,,,DBS,EROS2-SMC-DYPer-5,one,EROS2-SMC-DYPer-5__tr+b_sm00101_4971.fits,,,,,,,,,,,,,,,,,
,EROS2-SMC-DYPer-6,,,,,,,,,,0.288,,,,,,00:44:56.40,-73:12:25.02,,,DBS,EROS2-SMC-DYPer-6,one,EROS2-SMC-DYPer-6__tr+b_sm0101n_8018.fits,,,,,,,,,,,,,,,,,
,A798,,EHe,,,,,,,,2.6,,,,,EHe,18:33:57.034,05:29:16.811,Galactic,,WiFeS/3000,HdCcand-A798,picky,T2m3wb-20210911.115456-0054.spectrum.p11.fits,T2m3wr-20210911.115456-0054.spectrum.p11.fits,,,,,,,,,,,,,,,,
,A208,,,,,,,,,,2.097,,,,,EHe,18:24:47.94,-22:14:29.143,,,WiFeS/3000,HdCcand-A208,picky,T2m3wb-20210520.182704-0088.spectrum.p11_weaker-but-cleaner.fits,T2m3wr-20210520.182704-0088.spectrum.p11.fits,,,,,,,,,,,,,,,,
,HD 320156,,,,,,,LSS4300,,,,,,,,HdB,,,,,,HD320156,AB,HD320156_215_Blue-A.fits,HD320156_215_Red-A.fits,HD320156_215_Blue-B.fits,HD320156_215_Red-B.fits,,,,,,,,,,,,,,
,V4334 Sgr,,,,,,,,,,,,,,,FF,,,,,,V4334Sgr,AB,V4334Sgr_143_Blue-A.fits,V4334Sgr_143_Red-A.fits,V4334Sgr_143_Blue-B.fits,V4334Sgr_143_Red-B.fits,,,,,,,,,,,,,,
,PV Tel,,,,,,,,,,,,,,,EHe,,,,,,PVTel,AB,PVTel_144_Blue-A.fits,PVTel_144_Red-A.fits,PVTel_144_Blue-B.fits,PVTel_144_Red-B.fits,,,,,,,,,,,,,,
,V2076 Oph,,,,,,,,,,,,,,,EHe,,,,,,V2076Oph,AB,V2076Oph_213_Blue-A.fits,V2076Oph_213_Red-A.fits,V2076Oph_213_Blue-B.fits,V2076Oph_213_Red-B.fits,,,,,,,,,,,,,,
,V2205 Oph,,,,,,,,,,,,,,,EHe,,,,,,V2205Oph,AB,V2205Oph_214_Blue-A.fits,V2205Oph_214_Red-A.fits,V2205Oph_214_Blue-B.fits,V2205Oph_214_Red-B.fits,,,,,,,,,,,,,,
,Ups Sgr,,,,,,,,,,,,,,,EHe,,,,,,UpsSgr,picky,T2m3wb-20210710.150318-0634.spectrum.p11.fits,T2m3wr-20210710.150317-0634.spectrum.p11.fits,,,,,,,,,,,,,,,,